{'station_id': 'ded6783d5130ae6dab1392db', 'ref': 'Luggate Creek at SH6 Bridge', 'name': 'Luggate Creek at SH6 Bridge', 'geometry': {'type': 'Point', 'coordinates': [169.2687184, -44.7484624]}, 'dataset_id': '568df88b6d15db2d17f27c68', 'dimensions': {'time': 253, 'geometry': 1, 'height': 1}, 'time_range': {'from_date': '1957-07-17T00:00:00', 'to_date': '2021-04-20T02:49:00'}, 'heights': [0.0], 'modified_date': '2022-05-03T00:04:43'}
time,streamflow,quality_code
2015-12-16 12:00:00,0.4313,400.0
2015-12-17 12:00:00,0.383,400.0
2015-12-18 12:00:00,0.3481,400.0
2015-12-19 12:00:00,0.3216,400.0
2015-12-20 12:00:00,0.2871,400.0
2015-12-21 12:00:00,0.32320000000000004,400.0
2015-12-22 12:00:00,0.30410000000000004,400.0
2015-12-23 12:00:00,0.2846,400.0
2015-12-24 12:00:00,0.268,400.0
2015-12-25 12:00:00,0.2412,400.0
2015-12-26 12:00:00,0.20900000000000002,400.0
2015-12-27 12:00:00,0.1857,400.0
2015-12-28 12:00:00,0.17500000000000002,400.0
2015-12-29 12:00:00,0.1749,400.0
2015-12-30 12:00:00,0.1894,400.0
2015-12-31 12:00:00,0.17300000000000001,400.0
2016-01-01 12:00:00,0.1383,400.0
2016-01-02 12:00:00,0.1398,400.0
2016-01-03 12:00:00,0.19410000000000002,400.0
2016-01-04 12:00:00,0.21230000000000002,400.0
2016-01-05 12:00:00,0.19590000000000002,400.0
2016-01-06 12:00:00,0.1504,400.0
2016-01-07 12:00:00,0.1048,400.0
2016-01-08 12:00:00,0.0893,400.0
2016-01-09 12:00:00,0.08220000000000001,400.0
2016-01-10 12:00:00,0.1107,400.0
2016-01-11 12:00:00,0.10450000000000001,400.0
2016-01-12 12:00:00,0.1071,400.0
2016-01-13 12:00:00,0.17930000000000001,400.0
2016-01-14 12:00:00,0.2431,400.0
2016-01-15 12:00:00,0.45380000000000004,400.0
2016-01-16 12:00:00,0.3043,400.0
2016-01-17 12:00:00,0.27590000000000003,400.0
2016-01-18 12:00:00,0.334,400.0
2016-01-19 12:00:00,0.2953,400.0
2016-01-20 12:00:00,0.2132,400.0
2016-01-21 12:00:00,0.191,400.0
2016-01-22 12:00:00,0.1908,400.0
2016-01-23 12:00:00,0.1933,400.0
2016-01-24 12:00:00,0.1948,400.0
2016-01-25 12:00:00,0.2026,400.0
2016-01-26 12:00:00,0.2285,400.0
2016-01-27 12:00:00,0.23800000000000002,400.0
2016-01-28 12:00:00,0.23320000000000002,400.0
2016-01-29 12:00:00,0.215,400.0
2016-01-30 12:00:00,0.1985,400.0
2016-01-31 12:00:00,0.1814,400.0
2016-02-01 12:00:00,0.15560000000000002,400.0
2016-02-02 12:00:00,0.1678,400.0
2016-02-03 12:00:00,0.1241,400.0
2016-02-04 12:00:00,0.1326,400.0
2016-02-05 12:00:00,0.1134,400.0
2016-02-06 12:00:00,0.09820000000000001,400.0
2016-02-07 12:00:00,0.0971,400.0
2016-02-08 12:00:00,0.0921,400.0
2016-02-09 12:00:00,0.0998,400.0
2016-02-10 12:00:00,0.0989,400.0
2016-02-11 12:00:00,0.0898,400.0
2016-02-12 12:00:00,0.0884,400.0
2016-02-13 12:00:00,0.0876,400.0
2016-02-14 12:00:00,0.0876,400.0
2016-02-15 12:00:00,0.0922,400.0
2016-02-16 12:00:00,0.2596,400.0
2016-02-17 12:00:00,1.3044,400.0
2016-02-18 12:00:00,0.9302,400.0
2016-02-19 12:00:00,0.40180000000000005,400.0
2016-02-20 12:00:00,0.3133,400.0
2016-02-21 12:00:00,0.2545,400.0
2016-02-22 12:00:00,0.2169,400.0
2016-02-23 12:00:00,0.2019,400.0
2016-02-24 12:00:00,0.19260000000000002,400.0
2016-02-25 12:00:00,0.189,400.0
2016-02-26 12:00:00,0.1956,400.0
2016-02-27 12:00:00,0.1842,400.0
2016-02-28 12:00:00,0.1709,400.0
2016-02-29 12:00:00,0.1705,400.0
2016-03-01 12:00:00,0.15810000000000002,400.0
2016-03-02 12:00:00,0.11610000000000001,400.0
2016-03-03 12:00:00,0.09620000000000001,400.0
2016-03-04 12:00:00,0.0976,400.0
2016-03-05 12:00:00,0.10940000000000001,400.0
2016-03-06 12:00:00,0.10940000000000001,400.0
2016-03-07 12:00:00,0.10940000000000001,400.0
2016-03-08 12:00:00,0.10940000000000001,400.0
2016-03-09 12:00:00,0.1149,400.0
2016-03-10 12:00:00,0.1338,400.0
2016-03-11 12:00:00,0.1338,400.0
2016-03-12 12:00:00,0.1338,400.0
2016-03-13 12:00:00,0.1338,400.0
2016-03-14 12:00:00,0.272,400.0
2016-03-15 12:00:00,0.3141,400.0
2016-03-16 12:00:00,0.21150000000000002,400.0
2016-03-17 12:00:00,0.192,400.0
2016-03-18 12:00:00,0.1867,400.0
2016-03-19 12:00:00,0.1867,400.0
2016-03-20 12:00:00,0.1867,400.0
2016-03-21 12:00:00,0.1827,400.0
2016-03-22 12:00:00,0.17450000000000002,400.0
2016-03-23 12:00:00,0.22870000000000001,400.0
2016-03-24 12:00:00,0.30110000000000003,400.0
2016-03-25 12:00:00,0.2169,400.0
2016-03-26 12:00:00,0.18960000000000002,400.0
2016-03-27 12:00:00,0.1826,400.0
2016-03-28 12:00:00,0.1826,400.0
2016-03-29 12:00:00,0.1826,400.0
2016-03-30 12:00:00,0.17950000000000002,400.0
2016-03-31 12:00:00,0.20670000000000002,400.0
2016-04-01 12:00:00,0.2672,400.0
2016-04-02 12:00:00,0.2422,400.0
2016-04-03 12:00:00,0.22560000000000002,400.0
2016-04-04 12:00:00,0.2064,400.0
2016-04-05 12:00:00,0.2005,400.0
2016-04-06 12:00:00,0.1962,400.0
2016-04-07 12:00:00,0.3513,400.0
2016-04-08 12:00:00,0.2627,400.0
2016-04-09 12:00:00,0.21860000000000002,400.0
2016-04-10 12:00:00,0.2341,400.0
2016-04-11 12:00:00,0.4102,400.0
2016-04-12 12:00:00,0.38530000000000003,400.0
2016-04-13 12:00:00,0.34400000000000003,400.0
2016-04-14 12:00:00,0.3261,400.0
2016-04-15 12:00:00,0.3537,400.0
2016-04-16 12:00:00,0.36200000000000004,400.0
2016-04-17 12:00:00,0.3633,400.0
2016-04-18 12:00:00,0.3668,400.0
2016-04-19 12:00:00,0.36200000000000004,400.0
2016-04-20 12:00:00,0.36200000000000004,400.0
2016-04-21 12:00:00,0.3594,400.0
2016-04-22 12:00:00,0.3584,400.0
2016-04-23 12:00:00,0.35910000000000003,400.0
2016-04-24 12:00:00,0.3504,400.0
2016-04-25 12:00:00,0.34290000000000004,400.0
2016-04-26 12:00:00,0.3089,400.0
2016-04-27 12:00:00,0.307,400.0
2016-04-28 12:00:00,0.3054,400.0
2016-04-29 12:00:00,0.3054,400.0
2016-04-30 12:00:00,0.3054,400.0
2016-05-01 12:00:00,0.3069,400.0
2016-05-02 12:00:00,0.37,400.0
2016-05-03 12:00:00,0.33080000000000004,400.0
2016-05-04 12:00:00,0.39130000000000004,400.0
2016-05-05 12:00:00,0.3286,400.0
2016-05-06 12:00:00,0.31,400.0
2016-05-07 12:00:00,0.3075,400.0
2016-05-08 12:00:00,0.3383,400.0
2016-05-09 12:00:00,0.3835,400.0
2016-05-10 12:00:00,0.5436,400.0
2016-05-11 12:00:00,1.4103,400.0
2016-05-12 12:00:00,1.6383,400.0
2016-05-13 12:00:00,1.0061,400.0
2016-05-14 12:00:00,1.0061,400.0
2016-05-15 12:00:00,1.9681000000000002,400.0
2016-05-16 12:00:00,1.4679,400.0
2016-05-17 12:00:00,1.0999,400.0
2016-05-18 12:00:00,0.9550000000000001,400.0
2016-05-19 12:00:00,0.8947,400.0
2016-05-20 12:00:00,0.8848,400.0
2016-05-21 12:00:00,0.8283,400.0
2016-05-22 12:00:00,0.7979,400.0
2016-05-23 12:00:00,0.7746000000000001,400.0
2016-05-24 12:00:00,0.757,400.0
2016-05-25 12:00:00,0.8044,400.0
2016-05-26 12:00:00,0.7535000000000001,400.0
2016-05-27 12:00:00,0.7439,400.0
2016-05-28 12:00:00,0.7461,400.0
2016-05-29 12:00:00,0.7294,400.0
2016-05-30 12:00:00,0.7113,400.0
2016-05-31 12:00:00,0.6893,400.0
2016-06-01 12:00:00,0.6992,400.0
2016-06-02 12:00:00,0.6792,600.0
2016-06-03 12:00:00,0.6785,600.0
2016-06-04 12:00:00,0.6613,600.0
2016-06-05 12:00:00,0.6071000000000001,600.0
2016-06-06 12:00:00,0.5268,600.0
2016-06-07 12:00:00,0.5389,600.0
2016-06-08 12:00:00,0.7521,600.0
2016-06-09 12:00:00,1.4386,600.0
2016-06-10 12:00:00,1.4080000000000001,600.0
2016-06-11 12:00:00,1.2244000000000002,600.0
2016-06-12 12:00:00,1.0122,600.0
2016-06-13 12:00:00,0.9429000000000001,600.0
2016-06-14 12:00:00,0.9789,600.0
2016-06-15 12:00:00,0.9349000000000001,600.0
2016-06-16 12:00:00,0.8608,600.0
2016-06-17 12:00:00,0.8312,600.0
2016-06-18 12:00:00,0.8619,600.0
2016-06-19 12:00:00,0.8398,600.0
2016-06-20 12:00:00,0.9173,600.0
2016-06-21 12:00:00,1.1347,600.0
2016-06-22 12:00:00,1.3486,600.0
2016-06-23 12:00:00,1.2718,600.0
2016-06-24 12:00:00,1.1019,600.0
2016-06-25 12:00:00,1.0536,600.0
2016-06-26 12:00:00,1.0738,600.0
2016-06-27 12:00:00,0.9981000000000001,600.0
2016-06-28 12:00:00,0.9144,600.0
2016-06-29 12:00:00,0.8748,600.0
2016-06-30 12:00:00,0.7837000000000001,600.0
2016-07-01 12:00:00,0.7646000000000001,600.0
2016-07-02 12:00:00,0.8337,600.0
2016-07-03 12:00:00,0.7971,600.0
2016-07-04 12:00:00,0.7668,600.0
2016-07-05 12:00:00,0.7295,600.0
2016-07-06 12:00:00,0.7206,600.0
2016-07-07 12:00:00,0.6759000000000001,600.0
2016-07-08 12:00:00,0.6302,600.0
2016-07-09 12:00:00,0.6738000000000001,600.0
2016-07-10 12:00:00,0.6292,600.0
2016-07-11 12:00:00,0.6862,600.0
2016-07-12 12:00:00,1.6932,600.0
2016-07-13 12:00:00,2.1407000000000003,600.0
2016-07-14 12:00:00,1.8361,600.0
2016-07-15 12:00:00,1.2211,600.0
2016-07-16 12:00:00,1.0776000000000001,600.0
2016-07-17 12:00:00,0.9866,600.0
2016-07-18 12:00:00,1.0178,600.0
2016-07-19 12:00:00,0.9716,600.0
2016-07-20 12:00:00,0.8983000000000001,600.0
2016-07-21 12:00:00,0.8438,600.0
2016-07-22 12:00:00,1.2437,600.0
2016-07-23 12:00:00,2.3554,600.0
2016-07-24 12:00:00,1.5601,600.0
2016-07-25 12:00:00,1.2195,600.0
2016-07-26 12:00:00,1.1246,600.0
2016-07-27 12:00:00,1.4314,600.0
2016-07-28 12:00:00,1.1797,600.0
2016-07-29 12:00:00,1.1888,600.0
2016-07-30 12:00:00,1.0799,600.0
2016-07-31 12:00:00,1.0077,600.0
2016-08-01 12:00:00,0.9583,600.0
2016-08-02 12:00:00,0.9731000000000001,600.0
2016-08-03 12:00:00,0.9428000000000001,600.0
2016-08-04 12:00:00,0.8863000000000001,600.0
2016-08-05 12:00:00,0.8504,600.0
2016-08-06 12:00:00,0.7554000000000001,600.0
2016-08-07 12:00:00,0.8615,600.0
2016-08-08 12:00:00,0.7798,600.0
2016-08-09 12:00:00,0.7778,600.0
2016-08-10 12:00:00,1.0131000000000001,600.0
2016-08-11 12:00:00,0.7811,600.0
2016-08-12 12:00:00,0.7663000000000001,600.0
2016-08-13 12:00:00,0.7652,600.0
2016-08-14 12:00:00,0.7764000000000001,600.0
2016-08-15 12:00:00,0.7752,600.0
2016-08-16 12:00:00,0.7683,600.0
2016-08-17 12:00:00,0.7839,600.0
2016-08-18 12:00:00,0.8017000000000001,600.0
2016-08-19 12:00:00,0.8180000000000001,600.0
2016-08-20 12:00:00,0.8937,600.0
